# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : --- .. 0 P80 V00 ... : --- .. 0 P80 V00 ... : --- .. . P80 : 6-# 00 1 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW E5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E6 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW E7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E8 : B-2 00 A ... ... ... : G-2 00 A ... ... ... : F#4 00 . ... : ... .. F ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : B-2 01 A ... ...
ROW E9 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : G#3 00 . ... : ... .. C ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW EA : ... .. 8 ... ... ... : ... .. 8 ... ... ... : C#3 00 . ... : ... .. A ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW EB : ... .. 6 ... ... ... : ... .. 6 ... ... ... : C-3 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW EC : ... .. . ... ... ... : ... .. . ... ... ... : G-2 00 . ... : ... .. 7 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW ED : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EE : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW EF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F0 : ... .. . ... ... ... : ... .. . ... ... ... : G-2 00 . ... : ... .. 0 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW F1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW F3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW F4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW F5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F6 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW F7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F8 : ... .. . ... ... ... : ... .. . ... ... ... : G-2 00 . ... : ... .. 4 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW F9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW FB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW FC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW FD : ... .. 1 ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FE : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW FF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...

PATTERN 03
ROW 00 : C-3 00 A ... ... ... : A-2 00 A ... ... ... : F-4 00 . ... : ... .. F ... : ... .. . ... ... : A-2 01 6 ... ... : F#2 01 6 ... ... : A-2 01 A ... ...
ROW 01 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : G-3 00 . ... : ... .. C ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 02 : ... .. 8 ... ... ... : ... .. 8 ... ... ... : C-3 00 . ... : ... .. A ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW 03 : ... .. 6 ... ... ... : ... .. 6 ... ... ... : B-2 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 04 : ... .. . ... ... ... : ... .. . ... ... ... : F#2 00 . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 05 : ... .. 1 ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 06 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 07 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 08 : B-2 00 A ... ... ... : G-2 00 A ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 09 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : ... .. 8 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0B : ... .. 6 ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0D : ... .. 1 ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 0F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 10 : A-2 00 A ... ... ... : D-2 00 A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 11 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 12 : ... .. 8 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 13 : ... .. 6 ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 14 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 15 : ... .. 1 ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 18 : D-3 00 A ... ... ... : F#2 00 A ... ... ... : F#2 00 . ... : D-# 00 C ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : D-3 01 A ... ...
ROW 19 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 1A : ... .. 8 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW 1B : ... .. 6 ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 1C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 20 : ... .. . ... ... ... : ... .. . ... ... ... : F#2 00 . ... : ... .. A ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 22 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 23 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 24 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 9 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 25 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 26 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 27 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 28 : ... .. . ... ... ... : ... .. . ... ... ... : F#2 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 29 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 2C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 2D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 2F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 30 : ... .. . P84 ... ... : ... .. . P84 ... ... : C#5 00 . ... : ... .. 7 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : F#3 01 A ... ...
ROW 31 : ... .. . P86 ... ... : ... .. . P86 ... ... : D#4 00 . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 32 : ... .. . P85 ... ... : ... .. . P85 ... ... : G#3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW 33 : ... .. . P82 ... ... : ... .. . P82 ... ... : G-3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 34 : ... .. . P7E ... ... : ... .. . P7E ... ... : D-3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 35 : ... .. . P7B ... ... : ... .. . P7B ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 36 : ... .. . P7A ... ... : ... .. . P7A ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 37 : ... .. . P7C ... ... : ... .. . P7C ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 38 : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 39 : ... .. . P83 ... ... : ... .. . P83 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 3A : ... .. . P86 ... ... : ... .. . P86 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW 3C : ... .. . P82 ... ... : ... .. . P82 ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : G-3 01 A ... ...
ROW 3D : ... .. . P7F ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 3E : ... .. . P7B ... ... : ... .. . P7B ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. 5 ... ...
ROW 3F : ... .. . P7A ... ... : ... .. . P7A ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 40 : ... .. . P7C ... ... : ... .. . P7C ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 41 : ... .. 1 P80 ... ... : ... .. 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 42 : ... .. . P83 ... ... : ... .. . P83 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 43 : ... .. . P86 ... ... : ... .. . P86 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 44 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 45 : ... .. . P83 ... ... : ... .. . P83 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 46 : ... .. . P80 ... ... : ... .. . P80 ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 47 : ... .. 0 ... V00 ... : ... .. 0 ... V00 ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW 48 : C-3 00 A P80 V01 ... : A-2 00 A P80 V01 ... : D-4 00 . ... : 9-# 00 A ... : ... .. . ... ... : D-3 01 6 ... ... : ... .. 6 ... ... : A-3 01 A ... ...
ROW 49 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : E-3 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 4A : ... .. 8 ... ... ... : ... .. 8 ... ... ... : A-2 00 . ... : ... .. 6 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW 4B : ... .. 6 ... ... ... : ... .. 6 ... ... ... : G#2 00 . ... : ... .. 5 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 4C : ... .. . ... ... ... : ... .. . ... ... ... : D#2 00 . ... : ... .. 4 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 4D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 4F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 50 : ... .. . ... ... ... : ... .. . ... ... ... : D#2 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 51 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 52 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 53 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 1 ... ...
ROW 54 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : F#3 01 A ... ...
ROW 55 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 56 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. 5 ... ...
ROW 57 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 58 : ... .. . ... ... ... : ... .. . ... ... ... : D#2 00 . ... : ... .. 6 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 59 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 5B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 5C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 5D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW 5E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 5F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW 60 : B-2 00 A ... ... ... : G-2 00 A ... ... ... : D#4 00 . ... : ... .. F ... : ... .. . ... ... : B-2 01 6 ... ... : E-2 01 6 ... ... : G-3 01 A ... ...
ROW 61 : ... .. 9 ... ... ... : ... .. 9 ... ... ... : F-3 00 . ... : ... .. C ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 62 : ... .. 8 ... ... ... : ... .. 8 ... ... ... : A#2 00 . ... : ... .. A ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 5 ... ...
ROW 63 : ... .. 6 ... ... ... : ... .. 6 ... ... ... : A-2 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 64 : ... .. . ... ... ... : ... .. . ... ... ... : E-2 00 . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 65 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 66 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 67 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 68 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 69 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 6F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
